User_ID,Watched_Genres,Favorite_Actors,Ratings
user_1,['Action'],['Actor D'],2.0
user_2,['Horror'],['Actor D'],3.1
user_3,"['Romance', 'Thriller', 'Comedy']","['Actor C', 'Actor A']",1.5
user_4,['Thriller'],"['Actor D', 'Actor A', 'Actor E']",4.5
user_5,"['Comedy', 'Romance', 'Thriller']","['Actor B', 'Actor F']",1.4
user_6,"['Thriller', 'Horror', 'Action']",['Actor B'],3.4
user_7,"['Action', 'Drama']","['Actor C', 'Actor B', 'Actor A']",2.4
user_8,"['Horror', 'Thriller']","['Actor D', 'Actor A', 'Actor F']",4.4
user_9,"['Comedy', 'Drama']",['Actor A'],1.2
user_10,"['Romance', 'Thriller']","['Actor A', 'Actor B']",2.9
user_11,"['Drama', 'Romance']","['Actor B', 'Actor D', 'Actor E']",3.1
user_12,"['Drama', 'Romance']","['Actor E', 'Actor A', 'Actor B']",3.2
user_13,"['Thriller', 'Horror', 'Comedy']",['Actor D'],3.9
user_14,['Action'],"['Actor D', 'Actor A', 'Actor F']",4.5
user_15,"['Action', 'Drama', 'Sci-Fi']",['Actor A'],1.8
user_16,"['Comedy', 'Romance']","['Actor F', 'Actor D']",3.8
user_17,"['Sci-Fi', 'Drama']","['Actor A', 'Actor F', 'Actor B']",4.6
user_18,"['Action', 'Sci-Fi']","['Actor C', 'Actor A', 'Actor F']",1.6
user_19,"['Horror', 'Romance']","['Actor A', 'Actor D', 'Actor E']",3.5
user_20,"['Action', 'Horror']",['Actor F'],1.2
user_21,"['Comedy', 'Drama', 'Thriller']",['Actor B'],1.0
user_22,"['Action', 'Sci-Fi', 'Drama']","['Actor A', 'Actor C', 'Actor F']",3.1
user_23,"['Romance', 'Drama']",['Actor E'],3.6
user_24,['Thriller'],"['Actor D', 'Actor E', 'Actor B']",3.7
user_25,"['Romance', 'Drama', 'Thriller']","['Actor B', 'Actor F']",1.7
user_26,"['Thriller', 'Drama', 'Action']","['Actor E', 'Actor B', 'Actor D']",1.3
user_27,"['Thriller', 'Action', 'Drama']","['Actor B', 'Actor F', 'Actor A']",3.0
user_28,['Comedy'],"['Actor D', 'Actor E', 'Actor F']",3.6
user_29,"['Action', 'Sci-Fi', 'Comedy']","['Actor F', 'Actor A']",4.9
user_30,"['Comedy', 'Action', 'Horror']",['Actor F'],2.8
user_31,"['Drama', 'Thriller', 'Horror']","['Actor B', 'Actor A', 'Actor C']",4.8
user_32,['Horror'],"['Actor E', 'Actor C']",4.0
